ORDER_DATE,CUM_REVENUE
2015-08-22,542772
2015-08-23,544491
2015-08-24,546207
2015-08-25,548191
2015-08-26,550547
2015-08-27,552691
2015-08-28,555369
2015-08-29,557430
2015-08-30,558941
2015-08-31,561048
2015-09-01,563431
2015-09-02,565317
2015-09-03,567599
2015-09-04,570596
2015-09-05,573162
2015-09-06,574670
2015-09-07,576987
2015-09-08,579264
2015-09-09,581874
2015-09-10,584325
2015-09-11,587120
2015-09-12,589738
2015-09-13,591599
2015-09-14,593789
2015-09-15,596369
2015-09-16,598580
2015-09-17,600847
2015-09-18,603601
2015-09-19,605920
2015-09-20,607768
2015-09-21,609923
2015-09-22,612121
2015-09-23,614307
2015-09-26,616580
2015-09-27,618922
2015-09-28,620980
2015-09-29,623774
2015-09-30,625997
2015-10-01,629231
2015-10-02,631328
2015-10-03,633760
2015-10-04,635928
2015-10-06,638168
2015-10-07,640290
2015-10-08,642288
2015-10-09,644832
2015-10-10,647169
2015-10-11,649106
2015-10-13,651459
2015-10-14,653630
2015-10-15,658005
2015-10-16,660586
2015-10-17,662952
2015-10-18,664771
2015-10-20,667238
2015-10-21,669730
2015-10-22,672153
2015-10-23,674795
2015-10-24,677504
2015-10-25,679364
2015-10-27,681378
2015-10-28,683039
2015-10-29,685231
2015-10-30,688006
2015-10-31,690784
2015-11-01,692793
2015-11-02,695114
2015-11-03,696966
2015-11-04,698954
2015-11-05,701158
2015-11-06,704354
2015-11-07,706968
2015-11-08,709105
2015-11-09,711618
2015-11-10,713683
2015-11-11,715652
2015-11-12,718247
2015-11-13,720543
2015-11-14,722897
2015-11-15,724744
2015-11-16,727026
2015-11-17,729005
2015-11-18,731141
2015-11-19,733865
2015-11-20,736280
2015-11-21,738391
2015-11-22,739774
2015-11-23,742272
2015-11-24,744524
2015-11-25,746912
2015-11-26,751369
2015-11-27,755838
2015-11-28,757830
2015-11-29,759749
2015-11-30,761998
2015-12-01,764103
2015-12-02,766342
2015-12-03,768612
2015-12-04,771527
2015-12-05,774188
2015-12-06,776564
2015-12-07,779003
2015-12-08,780882
2015-12-09,783488
2015-12-10,785496
2015-12-11,788159
2015-12-12,790146
2015-12-13,792413
2015-12-14,794608
2015-12-15,797024
2015-12-16,799281
2015-12-17,801185
2015-12-18,804107
2015-12-19,806437
2015-12-20,808569
2015-12-21,810693
2015-12-22,812596
2015-12-23,814864
2015-12-24,817023
2015-12-26,818683
2015-12-27,820117
2015-12-28,821773
2015-12-29,823145
2015-12-30,824501
2015-12-31,827450
